datetime; open; high; low; close; volume; suspicious
34200000;334700;334700;334700;334700;8564;0
34212000;334800;334800;334700;334700;500;0
34266000;334690;334690;334690;334690;11;0
34306000;334600;334600;334600;334600;1505;0
34332000;334500;334500;334500;334500;100;0
34407000;334499;334499;334499;334499;1000;0
34488000;334500;334500;334500;334500;100;0
34544000;334600;334600;334600;334600;800;0
34559000;334490;334490;334490;334490;500;0
34578000;334500;334500;334500;334500;36;0
34579000;334500;334500;334450;334500;1126;0
34583000;334500;334500;334450;334450;359;0
34587000;334500;334500;334500;334500;500;0
34611000;334500;334500;334500;334500;27;0
34627000;334493;334493;334493;334493;25;0
34646000;334455;334455;334455;334455;100;0
34746000;334500;334500;334500;334500;200;0
34801000;334500;334500;334500;334500;1345;0
34803000;334500;334500;334500;334500;100;0
34809000;334600;334600;334600;334600;306;0
34816000;334600;334600;334600;334600;100;0
34826000;334600;334600;334600;334600;200;0
34836000;334600;334600;334600;334600;100;0
34840000;334599;334599;334599;334599;500;0
34850000;334600;334600;334600;334600;1008;0
34856000;334600;334600;334600;334600;100;0
34887000;334500;334500;334500;334500;600;0
34889000;334400;334400;334300;334400;1183;0
34912000;334300;334300;334300;334300;200;0
34913000;334300;334300;334300;334300;100;0
34926000;334400;334400;334400;334400;100;0
34935000;334400;334400;334400;334400;600;0
34947000;334400;334400;334400;334400;400;0
34984000;334300;334300;334300;334300;100;0
34992000;334400;334400;334400;334400;200;0
34999000;334300;334300;334300;334300;190;0
35004000;334400;334400;334400;334400;200;0
35018000;334400;334400;334400;334400;100;0
35021000;334500;334500;334500;334500;1;0
35030000;334400;334400;334400;334400;20;0
35058000;334437;334437;334437;334437;200;0
35070000;334500;334600;334500;334600;300;0
35080000;334500;334500;334500;334500;600;0
35089000;334500;334500;334500;334500;200;0
35094000;334500;334500;334500;334500;100;0
35104000;334600;334600;334600;334600;200;0
35111000;334700;334700;334700;334700;400;0
35116000;334600;334600;334600;334600;100;0
35119000;334600;334600;334600;334600;100;0
35122000;334600;334600;334600;334600;200;0
35129000;334662;334662;334662;334662;120;0
35134000;334600;334600;334600;334600;100;0
35137000;334600;334600;334600;334600;300;0
35139000;334700;334700;334700;334700;200;0
35143000;334700;334700;334700;334700;300;0
35215000;334700;334700;334700;334700;300;0
35244000;334650;334700;334650;334700;3618;0
35260000;334800;334800;334800;334800;500;0
35262000;334700;334700;334700;334700;1500;0
35277000;334700;334700;334700;334700;150;0
35310000;334700;334700;334700;334700;100;0
35324000;334700;334700;334700;334700;9;0
35333000;334700;334700;334700;334700;300;0
35343000;334790;334790;334790;334790;25;0
35380000;334752;334752;334752;334752;222;0
35389000;334700;334700;334700;334700;11;0
35419000;334600;334600;334600;334600;1300;0
35454000;334600;334600;334600;334600;874;0
35457000;334600;334600;334600;334600;400;0
35469000;334600;334600;334600;334600;600;0
35474000;334600;334600;334600;334600;300;0
35479000;334655;334655;334655;334655;100;0
35487000;334600;334600;334600;334600;300;0
35509000;334600;334600;334600;334600;100;0
35510000;334600;334600;334600;334600;300;0
35521000;334600;334600;334600;334600;200;0
35529000;334600;334600;334600;334600;200;0
35541000;334590;334590;334590;334590;10;0
35553000;334500;334500;334500;334500;100;0
35554000;334500;334500;334500;334500;200;0
35579000;334600;334600;334600;334600;100;0
35588000;334700;334700;334700;334700;200;0
35601000;334700;334700;334700;334700;100;0
35605000;334700;334700;334700;334700;500;0
35612000;334700;334700;334700;334700;700;0
35624000;334600;334600;334600;334600;200;0
35626000;334600;334600;334600;334600;600;0
35650000;334600;334600;334600;334600;400;0
35669000;334600;334600;334600;334600;400;0
35677000;334500;334500;334500;334500;200;0
35695000;334500;334500;334500;334500;200;0
35697000;334574;334574;334574;334574;60;0
35708000;334500;334500;334500;334500;626;0
35722000;334500;334500;334500;334500;300;0
35807000;334500;334500;334500;334500;1100;0
35897000;334500;334500;334500;334500;300;0
35902000;334500;334500;334500;334500;2;0
35940000;334600;334600;334600;334600;100;0
35972000;334600;334600;334600;334600;2900;0
35976000;334500;334500;334500;334500;1100;0
35979000;334500;334500;334500;334500;300;0
36014000;334500;334500;334500;334500;1011;0
36027000;334500;334500;334500;334500;200;0
36051000;334500;334500;334500;334500;1011;0
36069000;334500;334500;334500;334500;200;0
36097000;334600;334600;334600;334600;300;0
36149000;334600;334600;334600;334600;100;0
36177000;334600;334600;334600;334600;300;0
36181000;334600;334600;334600;334600;200;0
36192000;334700;334700;334700;334700;600;0
36199000;334700;334700;334700;334700;200;0
36286000;334600;334600;334600;334600;100;0
36320000;334700;334700;334700;334700;400;0
36364000;334650;334650;334650;334650;100;0
36395000;334700;334700;334700;334700;1614;0
36424000;334800;334800;334750;334750;300;0
36445000;334700;334700;334700;334700;150;0
36451000;334700;334700;334700;334700;100;0
36500000;334800;334800;334800;334800;300;0
36579000;334800;334800;334800;334800;200;0
36595000;334750;334750;334700;334700;1000;0
36617000;334800;334800;334800;334800;5467;0
36730000;334700;334700;334700;334700;100;0
36760000;334764;334764;334764;334764;300;0
36765000;334700;334700;334700;334700;100;0
36767000;334700;334700;334700;334700;100;0
36768000;334700;334700;334700;334700;15;0
36776000;334700;334700;334700;334700;400;0
36777000;334700;334700;334700;334700;1985;0
36779000;334700;334700;334700;334700;300;0
36782000;334700;334700;334700;334700;500;0
36789000;334700;334700;334700;334700;400;0
36798000;334700;334700;334700;334700;400;0
36800000;334700;334700;334700;334700;700;0
36839000;334690;334690;334690;334690;89;0
36849000;334600;334600;334600;334600;100;0
36856000;334600;334600;334600;334600;300;0
36871000;334600;334600;334600;334600;300;0
36906000;334700;334700;334700;334700;200;0
36928000;334700;334700;334700;334700;200;0
36947000;334700;334700;334700;334700;100;0
36954000;334700;334700;334700;334700;200;0
36955000;334700;334700;334700;334700;400;0
36962000;334700;334700;334700;334700;300;0
36996000;334700;334700;334700;334700;16;0
36999000;334700;334700;334700;334700;984;0
37033000;334700;334700;334700;334700;100;0
37035000;334700;334700;334700;334700;200;0
37046000;334700;334700;334700;334700;200;0
37112000;334600;334600;334600;334600;300;0
37113000;334600;334600;334600;334600;700;0
37116000;334600;334600;334600;334600;300;0
37125000;334600;334600;334600;334600;300;0
37161000;334600;334600;334600;334600;500;0
37165000;334600;334600;334600;334600;500;0
37171000;334600;334600;334600;334600;100;0
37180000;334600;334600;334600;334600;500;0
37189000;334600;334600;334600;334600;200;0
37270000;334500;334600;334500;334600;300;0
37274000;334600;334600;334600;334600;900;0
37294000;334600;334600;334600;334600;100;0
37297000;334600;334600;334600;334600;300;0
37299000;334600;334600;334600;334600;100;0
37304000;334600;334600;334600;334600;300;0
37332000;334600;334600;334600;334600;400;0
37333000;334600;334600;334600;334600;100;0
37346000;334500;334500;334500;334500;400;0
37352000;334600;334600;334600;334600;900;0
37386000;334600;334600;334600;334600;300;0
37601000;334680;334680;334680;334680;126;0
37623000;334600;334600;334600;334600;100;0
37642000;334600;334600;334600;334600;1200;0
37681000;334500;334500;334300;334300;2074;0
37686000;334400;334400;334400;334400;700;0
37696000;334400;334400;334400;334400;18;0
37712000;334400;334400;334400;334400;200;0
37734000;334500;334600;334500;334600;1943;0
37736000;334500;334500;334500;334500;100;0
37738000;334500;334500;334500;334500;2623;0
37775000;334500;334500;334500;334500;1300;0
37781000;334500;334500;334500;334500;125;0
37795000;334450;334450;334450;334450;76;0
37800000;334400;334400;334400;334400;100;0
37820000;334400;334400;334400;334400;300;0
37838000;334400;334400;334400;334400;18;0
37840000;334400;334400;334400;334400;300;0
37841000;334400;334400;334400;334400;100;0
37868000;334400;334400;334400;334400;300;0
37873000;334400;334400;334400;334400;800;0
37900000;334500;334500;334500;334500;300;0
37901000;334500;334500;334500;334500;100;0
37905000;334500;334500;334500;334500;1018;0
37992000;334600;334600;334600;334600;600;0
37995000;334600;334600;334600;334600;100;0
37996000;334600;334600;334600;334600;100;0
38007000;334600;334600;334600;334600;900;0
38024000;334700;334700;334700;334700;200;0
38032000;334700;334700;334700;334700;200;0
38033000;334700;334700;334700;334700;200;0
38040000;334700;334700;334700;334700;800;0
38043000;334600;334600;334600;334600;200;0
38048000;334699;334699;334699;334699;550;0
38065000;334700;334700;334700;334700;1100;0
38066000;334700;334700;334700;334700;100;0
38102000;334700;334700;334700;334700;1759;0
38120000;334500;334500;334500;334500;300;0
38128000;334400;334400;334400;334400;500;0
38178000;334400;334400;334400;334400;100;0
38186000;334400;334400;334400;334400;400;0
38192000;334400;334400;334400;334400;300;0
38199000;334400;334400;334400;334400;300;0
38205000;334300;334300;334300;334300;1960;0
38211000;334300;334300;334300;334300;484;0
38223000;334400;334400;334400;334400;300;0
38229000;334400;334400;334400;334400;309;0
38233000;334400;334400;334400;334400;500;0
38249000;334500;334500;334500;334500;200;0
38262000;334500;334500;334500;334500;100;0
38267000;334500;334500;334500;334500;100;0
38269000;334600;334600;334600;334600;500;0
38272000;334600;334600;334600;334600;300;0
38276000;334600;334600;334600;334600;100;0
38286000;334600;334600;334600;334600;300;0
38292000;334500;334500;334500;334500;100;0
38346000;334600;334600;334600;334600;91;0
38348000;334600;334700;334600;334600;4100;0
38440000;334600;334600;334600;334600;300;0
38463000;334600;334600;334600;334600;1200;0
38465000;334551;334600;334551;334600;220;0
38466000;334600;334600;334600;334600;980;0
38481000;334600;334600;334600;334600;20;0
38492000;334600;334600;334600;334600;300;0
38520000;334600;334600;334600;334600;400;0
38523000;334600;334600;334600;334600;1100;0
38524000;334600;334600;334600;334600;100;0
38526000;334600;334600;334600;334600;120;0
38531000;334600;334600;334600;334600;700;0
38539000;334600;334600;334600;334600;100;0
38551000;334600;334600;334600;334600;184;0
38561000;334600;334600;334600;334600;100;0
38612000;334500;334500;334500;334500;400;0
38660000;334600;334600;334600;334600;800;0
38697000;334600;334600;334550;334550;700;0
38698000;334550;334550;334550;334550;200;0
38709000;334600;334600;334600;334600;300;0
38720000;334600;334600;334600;334600;500;0
38729000;334500;334500;334500;334500;400;0
38749000;334500;334500;334500;334500;500;0
38751000;334400;334400;334400;334400;600;0
38793000;334500;334500;334500;334500;379;0
38795000;334600;334600;334600;334600;2500;0
38848000;334500;334500;334500;334500;600;0
38862000;334500;334550;334500;334550;200;0
38869000;334500;334500;334500;334500;300;0
38892000;334500;334500;334500;334500;200;0
38901000;334500;334500;334500;334500;921;0
38961000;334500;334500;334500;334500;100;0
38988000;334500;334500;334500;334500;300;0
39021000;334500;334500;334500;334500;400;0
39024000;334500;334500;334500;334500;100;0
39068000;334500;334500;334500;334500;100;0
39113000;334400;334400;334400;334400;100;0
39128000;334449;334449;334449;334449;350;0
39165000;334400;334400;334400;334400;1222;0
39170000;334400;334400;334400;334400;100;0
39181000;334400;334400;334400;334400;300;0
39194000;334434;334434;334434;334434;731;0
39208000;334500;334500;334500;334500;700;0
39222000;334500;334500;334500;334500;300;0
39233000;334500;334500;334500;334500;400;0
39240000;334500;334500;334500;334500;400;0
39312000;334500;334500;334500;334500;600;0
39361000;334500;334500;334500;334500;900;0
39377000;334500;334500;334500;334500;300;0
39430000;334500;334500;334500;334500;700;0
39461000;334500;334500;334500;334500;300;0
39477000;334500;334500;334500;334500;200;0
39479000;334500;334500;334500;334500;300;0
39499000;334600;334600;334600;334600;500;0
39591000;334650;334650;334650;334650;700;0
39636000;334600;334600;334600;334600;1400;0
39657000;334600;334600;334600;334600;700;0
39678000;334600;334600;334600;334600;150;0
39720000;334500;334500;334400;334400;1200;0
39748000;334400;334400;334400;334400;500;0
39846000;334550;334550;334550;334550;300;0
39861000;334500;334500;334500;334500;100;0
39954000;334600;334600;334600;334600;332;0
39979000;334670;334670;334670;334670;30;0
40010000;334638;334638;334638;334638;150;0
40019000;334600;334600;334600;334600;25;0
40020000;334600;334600;334600;334600;600;0
40047000;334700;334700;334700;334700;700;0
40121000;334600;334600;334600;334600;1076;0
40302000;334800;334800;334800;334800;200;0
40306000;334800;334800;334800;334800;2526;0
40314000;334899;334899;334800;334800;23;0
40340000;334800;334900;334800;334900;2;0
40359000;334900;334900;334900;334900;870;0
40360000;334900;334900;334900;334900;100;0
40381000;334900;334900;334900;334900;1747;0
40424000;334900;334900;334900;334900;200;0
40461000;334900;334900;334900;334900;1052;0
40500000;334800;334800;334800;334800;1126;0
40652000;334800;334800;334800;334800;1656;0
40742000;334800;334800;334800;334800;37;0
40859000;334800;334800;334700;334700;1212;0
40906000;334800;334800;334800;334800;300;0
40923000;334800;334800;334800;334800;200;0
40928000;334800;334800;334800;334800;300;0
40968000;334800;334801;334800;334801;676;0
40975000;334701;334701;334701;334701;69;0
40985000;334800;334800;334800;334800;100;0
40988000;334800;334800;334800;334800;100;0
40999000;334800;334800;334800;334800;400;0
41038000;334800;334800;334800;334800;300;0
41190000;334900;334900;334900;334900;300;0
41203000;335000;335050;335000;335050;425;0
41205000;335000;335000;335000;335000;26;0
41209000;335000;335000;335000;335000;1500;0
41210000;335000;335000;335000;335000;1000;0
41255000;335100;335100;335100;335100;300;0
41258000;335100;335100;335100;335100;100;0
41283000;335100;335100;335100;335100;600;0
41286000;335100;335100;335100;335100;700;0
41293000;335099;335099;335099;335099;600;0
41299000;335100;335100;335100;335100;1800;0
41300000;335100;335100;335100;335100;26;0
41304000;335100;335100;335100;335100;300;0
41305000;335100;335100;335100;335100;300;0
41326000;335100;335100;335100;335100;400;0
41338000;335050;335050;335050;335050;3;0
41342000;335000;335000;335000;335000;3252;0
41347000;334900;334900;334900;334900;300;0
41358000;335000;335000;335000;335000;1100;0
41369000;335000;335000;335000;335000;700;0
41386000;335000;335000;335000;335000;300;0
41390000;335000;335000;335000;335000;104;0
41395000;335000;335000;335000;335000;300;0
41402000;335000;335000;334950;334950;14775;0
41431000;334950;335000;334950;335000;9903;0
41474000;334900;334900;334900;334900;500;0
41484000;334900;334900;334900;334900;177;0
41494000;334800;334800;334800;334800;5;0
41502000;334800;334800;334800;334800;4;0
41528000;334800;334800;334800;334800;16;0
41657000;334700;334700;334600;334600;1700;0
41670000;334600;334600;334600;334600;300;0
41678000;334501;334501;334501;334501;242;0
41685000;334500;334500;334500;334500;5800;0
41700000;334600;334600;334600;334600;555;0
41702000;334600;334600;334600;334600;200;0
41707000;334500;334500;334500;334500;500;0
41763000;334400;334400;334400;334400;354;0
41797000;334300;334300;334300;334300;300;0
41804000;334300;334300;334300;334300;700;0
41807000;334400;334400;334400;334400;2907;0
41841000;334400;334400;334400;334400;326;0
41911000;334300;334300;334300;334300;126;0
41991000;334334;334334;334334;334334;40;0
42000000;334400;334400;334400;334400;900;0
42029000;334400;334400;334400;334400;100;0
42059000;334400;334400;334400;334400;100;0
42081000;334400;334400;334400;334400;300;0
42104000;334500;334500;334500;334500;100;0
42108000;334500;334500;334500;334500;500;0
42110000;334600;334600;334600;334600;4;0
42129000;334525;334525;334525;334525;500;0
42310000;334500;334500;334500;334500;300;0
42329000;334500;334500;334500;334500;300;0
42509000;334400;334449;334400;334449;800;0
42611000;334300;334350;334300;334350;1400;0
42616000;334400;334400;334400;334400;25;0
42625000;334400;334400;334400;334400;1000;0
42676000;334300;334300;334300;334300;500;0
42683000;334300;334300;334300;334300;400;0
42687000;334250;334250;334250;334250;150;0
42728000;334300;334300;334300;334300;300;0
42807000;334339;334339;334339;334339;15;0
42923000;334300;334300;334300;334300;100;0
43009000;334378;334378;334378;334378;2050;0
43140000;334400;334400;334400;334400;300;0
43159000;334400;334400;334400;334400;501;0
43226000;334300;334300;334300;334300;62;0
43283000;334336;334336;334336;334336;131;0
43310000;334400;334400;334400;334400;500;0
43349000;334500;334500;334500;334500;524;0
43361000;334500;334500;334500;334500;300;0
43382000;334400;334400;334400;334400;300;0
43584000;334500;334500;334500;334500;300;0
43636000;334500;334500;334500;334500;600;0
43724000;334600;334600;334600;334600;300;0
44028000;334700;334700;334700;334700;800;0
44278000;334600;334600;334600;334600;100;0
44312000;334600;334600;334600;334600;300;0
44339000;334699;334699;334699;334699;4;0
44378000;334699;334699;334699;334699;100;0
44379000;334665;334665;334665;334665;200;0
44416000;334700;334700;334700;334700;820;0
44471000;334700;334700;334700;334700;100;0
44595000;334700;334700;334700;334700;1200;0
44647000;334700;334700;334700;334700;900;0
44953000;334600;334600;334600;334600;400;0
44980000;334700;334700;334700;334700;700;0
44982000;334650;334650;334650;334650;150;0
45110000;334600;334600;334600;334600;600;0
45187000;334600;334600;334600;334600;200;0
45428000;334600;334600;334600;334600;100;0
45533000;334600;334600;334600;334600;6172;0
45618000;334599;334599;334599;334599;200;0
45770000;334520;334520;334520;334520;550;0
45801000;334500;334500;334500;334500;165;0
45816000;334550;334550;334500;334525;4010;0
45818000;334500;334500;334500;334500;324;0
45897000;334500;334500;334500;334500;100;0
45947000;334500;334500;334500;334500;350;0
46011000;334600;334600;334600;334600;100;0
46053000;334556;334556;334556;334556;300;0
46066000;334600;334600;334600;334600;600;0
46096000;334693;334693;334693;334693;2;0
46099000;334600;334600;334600;334600;63;0
46185000;334600;334600;334600;334600;200;0
46270000;334700;334800;334700;334800;800;0
46321000;334700;334700;334700;334700;400;0
46500000;334656;334656;334656;334656;300;0
46569000;334670;334670;334670;334670;50;0
46810000;334600;334600;334600;334600;200;0
46825000;334670;334670;334670;334670;23;0
46856000;334700;334700;334700;334700;700;0
47074000;334777;334777;334777;334777;108;0
47117000;334727;334727;334727;334727;8;0
47440000;334750;334750;334750;334750;390;0
47523000;334768;334768;334768;334768;128;0
47541000;334700;334700;334700;334700;16;0
47610000;334800;334800;334800;334800;67;0
47633000;334800;334800;334800;334800;447;0
47708000;334800;334800;334800;334800;500;0
47893000;334750;334750;334750;334750;1;0
48086000;334700;334701;334700;334701;166;0
48136000;334700;334700;334700;334700;500;0
48240000;334700;334700;334700;334700;1225;0
48255000;334644;334644;334644;334644;150;0
48297000;334700;334700;334700;334700;1750;0
48597000;334700;334700;334700;334700;1072;0
48608000;334700;334700;334700;334700;1800;0
48633000;334760;334760;334760;334760;513;0
48812000;334700;334700;334700;334700;700;0
48856000;334700;334700;334700;334700;1300;0
49058000;334700;334700;334700;334700;825;0
49134000;334710;334710;334710;334710;100;0
49206000;334700;334700;334700;334700;500;0
49215000;334700;334700;334700;334700;500;0
49318000;334700;334700;334700;334700;400;0
49406000;334792;334792;334792;334792;350;0
49462000;334700;334700;334700;334700;400;0
49568000;334700;334700;334700;334700;1025;0
49595000;334700;334700;334700;334700;500;0
49645000;334700;334700;334700;334700;600;0
49752000;334700;334700;334700;334700;1025;0
49811000;334700;334700;334700;334700;300;0
49862000;334700;334700;334700;334700;500;0
49873000;334700;334700;334700;334700;100;0
49947000;334600;334600;334600;334600;400;0
49964000;334600;334600;334600;334600;500;0
49983000;334600;334600;334600;334600;700;0
50103000;334700;334700;334700;334700;200;0
50140000;334700;334700;334700;334700;1100;0
50161000;334700;334700;334700;334700;100;0
50168000;334700;334700;334700;334700;400;0
50235000;334700;334700;334668;334700;3774;0
50240000;334700;334700;334700;334700;300;0
50267000;334682;334682;334682;334682;30;0
50271000;334700;334700;334700;334700;300;0
50281000;334700;334700;334700;334700;500;0
50327000;334700;334700;334700;334700;230;0
50329000;334700;334700;334700;334700;500;0
50346000;334700;334700;334700;334700;400;0
50419000;334700;334700;334700;334700;500;0
50433000;334700;334700;334700;334700;300;0
50471000;334700;334700;334700;334700;600;0
50620000;334800;334800;334800;334800;1;0
50712000;334799;334799;334799;334799;150;0
50807000;334700;334700;334700;334700;100;0
50861000;334800;334800;334700;334700;4;0
50886000;334800;334800;334800;334800;1;0
50887000;334700;334700;334700;334700;1;0
50896000;334700;334700;334700;334700;1824;0
50897000;334650;334650;334650;334650;600;0
50898000;334600;334600;334600;334600;8824;0
50901000;334550;334550;334550;334550;300;0
50902000;334550;334550;334550;334550;300;0
50905000;334600;334600;334600;334600;200;0
50937000;334700;334700;334700;334700;200;0
51010000;334725;334725;334725;334725;31;0
51012000;334700;334700;334700;334700;500;0
51014000;334600;334600;334600;334600;500;0
51017000;334500;334500;334500;334500;60;0
51110000;334630;334630;334630;334630;19;0
51221000;334700;334700;334700;334700;900;0
51553000;334631;334631;334631;334631;7;0
51684000;334665;334665;334665;334665;164;0
51777000;334670;334699;334670;334699;148;0
51783000;334650;334650;334650;334650;51;0
51880000;334700;334700;334700;334700;700;0
51991000;334635;334635;334635;334635;150;0
52088000;334627;334627;334627;334627;287;0
52116000;334700;334700;334700;334700;1544;0
52134000;334750;334750;334750;334750;200;0
52174000;334735;334735;334735;334735;150;0
52300000;334739;334739;334739;334739;30;0
52331000;334800;334800;334800;334800;100;0
52529000;334738;334738;334738;334738;75;0
52606000;334750;334750;334750;334750;181;0
52641000;334750;334750;334750;334750;20;0
52680000;334800;334800;334800;334800;2124;0
52695000;334800;334800;334800;334800;200;0
52759000;334899;334899;334899;334899;45;0
52787000;334800;334800;334800;334800;924;0
53001000;334756;334756;334756;334756;200;0
53085000;334700;334700;334700;334700;265;0
53090000;334710;334710;334710;334710;50;0
53105000;334736;334736;334736;334736;1;0
53106000;334750;334750;334750;334750;3;0
53139000;334700;334700;334700;334700;400;0
53178000;334771;334771;334700;334700;27;0
53200000;334700;334700;334700;334700;200;0
53361000;334800;334800;334800;334800;100;0
53494000;334739;334739;334739;334739;5;0
53639000;334729;334729;334729;334729;2000;0
53640000;334800;334800;334800;334800;200;0
53696000;334800;334800;334800;334800;100;0
53825000;334800;334800;334800;334800;100;0
53899000;334800;334800;334800;334800;1824;0
53927000;334852;334852;334852;334852;298;0
53946000;334800;334800;334800;334800;100;0
53956000;334800;334800;334800;334800;600;0
54048000;334800;334800;334800;334800;100;0
54079000;334850;334850;334850;334850;100;0
54198000;334850;334850;334850;334850;100;0
54216000;334800;334800;334800;334800;100;0
54317000;334850;334850;334850;334850;100;0
54383000;334800;334800;334800;334800;363;0
54453000;334800;334800;334800;334800;100;0
54584000;334800;334800;334800;334800;100;0
54688000;334800;334800;334800;334800;100;0
54796000;334800;334800;334800;334800;100;0
54877000;334800;334800;334800;334800;100;0
54898000;334750;334750;334750;334750;52;0
54907000;334744;334744;334744;334744;150;0
55123000;334800;334800;334800;334800;1500;0
55197000;334765;334765;334765;334765;800;0
55308000;334740;334740;334740;334740;2;0
55526000;334780;334780;334780;334780;261;0
55545000;334790;334790;334790;334790;31;0
55616000;334700;334700;334700;334700;100;0
55715000;334800;334800;334800;334800;100;0
55729000;334790;334790;334790;334790;22;0
55809000;334800;334800;334800;334800;900;0
55991000;334900;334900;334900;334900;95;0
56002000;334900;334900;334900;334900;384;0
56003000;334852;334852;334852;334852;1728;0
56067000;334800;334800;334800;334800;800;0
56198000;334890;334890;334890;334890;130;0
56214000;334800;334800;334800;334800;500;0
56224000;334900;334900;334900;334900;1;0
56246000;334800;334800;334800;334800;100;0
56250000;334862;334862;334862;334862;400;0
56279000;334860;334860;334860;334860;665;0
56392000;334850;334850;334850;334850;150;0
56417000;334800;334800;334800;334800;100;0
56507000;334800;334800;334800;334800;150;0
56568000;334868;334868;334868;334868;130;0
56702000;334850;334850;334850;334850;500;0
56736000;334850;334850;334850;334850;216;0
56742000;334850;334900;334850;334870;8200;0
56939000;334850;334850;334850;334850;100;0
57024000;334900;334900;334900;334900;229;0
57053000;334850;334850;334850;334850;100;0
57132000;334900;334900;334900;334900;4620;0
57223000;334899;334899;334899;334899;1;0
57256000;334810;334810;334810;334810;90;0
57278000;334850;334850;334850;334850;100;0
57280000;334800;334800;334800;334800;100;0
57286000;334800;334800;334800;334800;100;0
57306000;334800;334800;334800;334800;4473;0
57317000;334739;334739;334739;334739;500;0
57324000;334700;334700;334700;334700;2400;0
57347000;334770;334770;334770;334770;50;0
57352000;334800;334800;334800;334800;94;0
57356000;334700;334700;334700;334700;100;0
57362000;334700;334700;334700;334700;500;0
57364000;334700;334800;334700;334800;400;0
57366000;334700;334700;334700;334700;100;0
57368000;334700;334700;334700;334700;100;0
57370000;334700;334700;334700;334700;3322;0
57382000;334600;334600;334600;334600;1700;0
57390000;334700;334700;334700;334700;569;0
57406000;334700;334781;334700;334750;5694;0
57415000;334800;334800;334800;334800;100;0
57416000;334780;334780;334780;334780;120;0
57473000;334800;334800;334800;334800;484;0
57477000;334800;334800;334800;334800;317;0
57480000;334800;334800;334800;334800;17;0
57481000;334750;334750;334750;334750;300;0
57487000;334800;334800;334800;334800;300;0
57489000;334800;334800;334800;334800;1320;0
57498000;334750;334750;334750;334750;1450;0
57499000;334750;334750;334750;334750;200;0
57521000;334800;334800;334800;334800;88;0
57529000;334800;334800;334800;334800;574;0
57537000;334800;334800;334800;334800;600;0
57538000;334750;334750;334750;334750;20;0
57539000;334750;334750;334750;334750;1200;0
57540000;334750;334750;334750;334750;1158;0
57549000;334800;334800;334800;334800;300;0
57553000;334750;334750;334750;334750;100;0
57554000;334800;334800;334800;334800;357;0
57557000;334800;334800;334800;334800;200;0
57559000;334800;334800;334800;334800;26;0
57564000;334800;334800;334800;334800;100;0
57567000;334750;334750;334750;334750;100;0
57568000;334800;334800;334800;334800;100;0
57570000;334800;334800;334800;334800;804;0
57571000;334800;334800;334800;334800;300;0
57574000;334800;334800;334800;334800;600;0
57575000;334800;334900;334800;334900;2377;0
57576000;334900;334900;334900;334900;200;0
57577000;334850;334900;334850;334850;300;0
57578000;334900;334900;334900;334900;100;0
57579000;334900;334900;334900;334900;500;0
57580000;334900;334900;334900;334900;200;0
57581000;334900;334900;334900;334900;400;0
57582000;334900;334900;334900;334900;100;0
57583000;334900;334900;334900;334900;100;0
57584000;334900;334900;334900;334900;400;0
57586000;334900;334900;334900;334900;500;0
57587000;334900;334900;334900;334900;300;0
57588000;334900;334900;334900;334900;300;0
57589000;334900;334900;334900;334900;300;0
57590000;334900;334900;334900;334900;200;0
57591000;334900;334900;334900;334900;400;0
57592000;334900;334900;334900;334900;300;0
57593000;334900;334900;334900;334900;100;0
57594000;334900;334900;334800;334800;304;0
57595000;334900;334900;334900;334900;423;0
57596000;334900;334900;334900;334900;200;0
57597000;334900;334900;334900;334900;474;0
57599000;334800;334800;334800;334800;27;0
57600000;334800;334800;334800;334800;6664;0
58200000;334800;334800;334800;334800;3280;0
66600000;334800;334800;334800;334800;3280;0
72000000;334800;334800;334800;334800;3280;0
