datetime;close;high;low;open
2018-08-01 09:30:00;198.77;199.25;197.35;199.145
2018-08-01 10:00:00;199.61;199.79;197.96;198.75
2018-08-01 10:30:00;200.43;201.29;199.61;199.61
2018-08-01 11:00:00;200.88;200.9;200.04;200.46
2018-08-01 11:30:00;199.93;200.89;199.355;200.89
2018-08-01 12:00:00;200.01;200.75;199.75;199.95
2018-08-01 12:30:00;200.16;200.445;199.9;199.94
2018-08-01 13:00:00;200.54;201.0;200.14;200.14
2018-08-01 13:30:00;200.02;200.67;199.9;200.535
2018-08-01 14:00:00;200.48;200.55;199.59;200.07
2018-08-01 14:30:00;200.21;200.54;199.905;200.435
2018-08-01 15:00:00;200.83;200.85;200.055;200.21
2018-08-01 15:30:00;201.62;201.755;200.69;200.83
2018-08-01 16:00:00;201.62;201.62;201.62;201.62
2018-08-01 16:30:00;201.62;201.62;201.62;201.62
2018-08-02 09:30:00;203.26;203.57;200.37;200.53
2018-08-02 10:00:00;204.75;204.81;202.89;203.31
2018-08-02 10:30:00;205.91;206.56;204.48;204.785
2018-08-02 11:00:00;206.43;206.76;205.1;205.91
2018-08-02 11:30:00;206.64;207.04;205.89;206.42
2018-08-02 12:00:00;206.48;206.99;206.12;206.68
2018-08-02 12:30:00;206.42;206.915;206.325;206.48
2018-08-02 13:00:00;206.78;207.25;206.42;206.43
2018-08-02 13:30:00;207.91;207.97;206.77;206.805
2018-08-02 14:00:00;207.75;208.365;207.67;207.91
2018-08-02 14:30:00;207.75;208.27;207.61;207.73
2018-08-02 15:00:00;207.56;207.99;207.53;207.74
2018-08-02 15:30:00;207.54;207.915;207.37;207.56
2018-08-02 16:00:00;207.39;207.39;207.39;207.39
2018-08-02 16:30:00;207.39;207.39;207.39;207.39
2018-08-03 09:30:00;207.39;207.39;207.39;207.39
2018-08-03 10:00:00;207.19;207.39;206.62;207.39
2018-08-03 10:30:00;206.62;207.54;206.56;207.2
2018-08-03 11:00:00;207.28;207.41;206.51;206.665
2018-08-03 11:30:00;207.04;207.33;206.92;207.29
2018-08-03 12:00:00;208.03;208.13;207.03;207.035
2018-08-03 12:30:00;208.43;208.68;208.06;208.06
2018-08-03 13:00:00;208.17;208.67;208.1;208.51
2018-08-03 13:30:00;208.23;208.32;207.8;208.18
2018-08-03 14:00:00;207.76;208.23;207.61;208.16
2018-08-03 14:30:00;207.48;207.82;207.35;207.765
2018-08-03 15:00:00;207.58;207.94;207.445;207.49
2018-08-03 15:30:00;207.96;207.97;207.53;207.59
2018-08-09 09:30:00;208.53;208.7;207.25;207.25
2018-08-09 10:00:00;209.52;209.57;208.53;208.53
2018-08-09 10:30:00;208.835;209.595;208.75;209.48
2018-08-09 11:00:00;208.96;209.21;208.24;208.875
2018-08-09 11:30:00;208.94;209.28;208.7;208.95
2018-08-09 12:00:00;209.22;209.38;208.92;208.955
2018-08-09 12:30:00;209.55;209.555;209.08;209.22
2018-08-09 13:00:00;209.425;209.745;209.36;209.56
2018-08-09 13:30:00;209.49;209.61;209.4;209.45
2018-08-09 14:00:00;209.64;209.69;209.44;209.5
2018-08-09 14:30:00;209.42;209.77;209.44;209.645
2018-08-09 15:00:00;209.58;209.68;209.415;209.415
2018-08-09 15:30:00;209.04;209.64;208.83;209.565
2018-08-09 16:00:00;208.88;208.88;208.88;208.88
2018-08-10 09:30:00;208.05;209.1;207.19;207.36
2018-08-10 10:00:00;208.49200000000002;208.9;207.31;208.05
2018-08-10 10:30:00;207.99;208.99;207.88;208.52
2018-08-10 11:00:00;208.293;208.47;207.85;207.98
2018-08-10 11:30:00;207.975;208.5;207.865;208.29
2018-08-10 12:00:00;208.078;208.22;207.8;207.97
2018-08-10 12:30:00;207.89;208.16;207.75;208.08
2018-08-10 13:00:00;207.62599999999998;207.94;207.53;207.9
2018-08-10 13:30:00;206.93;207.985;206.67;207.625
2018-08-10 14:00:00;206.753;207.29;206.68;206.93
2018-08-10 14:30:00;207.21599999999998;207.354;206.76;206.76
2018-08-10 15:00:00;207.835;207.94;207.04;207.22
2018-08-10 15:30:00;207.55;207.89;207.17;207.84
2018-08-16 09:30:00;211.78;212.25;210.24;210.24
2018-08-16 10:00:00;212.85;212.85;211.78;211.78
2018-08-16 10:30:00;212.785;213.19799999999998;212.785;212.85
2018-08-16 11:00:00;213.273;213.465;212.785;212.785
2018-08-16 11:30:00;213.13299999999998;213.3;213.13299999999998;213.273
2018-08-16 12:00:00;213.43;213.57;213.13299999999998;213.13299999999998
2018-08-16 12:30:00;213.28;213.43;212.985;213.43
2018-08-16 13:00:00;213.37;213.37;213.16;213.28
2018-08-16 13:30:00;213.3;213.41;213.3;213.37
2018-08-16 14:00:00;213.515;213.65;213.3;213.3
2018-08-16 14:30:00;213.54;213.54;213.32;213.515
2018-08-16 15:00:00;213.653;213.653;213.54;213.54
2018-08-16 15:30:00;213.01;213.73;213.01;213.653
2018-08-16 16:00:00;213.48;213.48;213.48;213.48
2018-08-17 09:30:00;214.68;215.2;213.16;213.44
2018-08-17 10:00:00;214.42;214.75;213.68;214.68
2018-08-17 10:30:00;215.297;215.34;214.38099999999997;214.43
2018-08-17 11:00:00;216.06;216.24;215.02;215.31
2018-08-17 11:30:00;217.3;217.68;215.875;216.05900000000003
2018-08-17 12:00:00;216.83599999999998;217.36;216.47;217.317
2018-08-17 12:30:00;216.33;216.86700000000002;216.1;216.83700000000002
2018-08-17 13:00:00;216.298;216.92;216.23;216.31
2018-08-17 13:30:00;216.73;216.82;216.25;216.29
2018-08-17 14:00:00;217.292;217.55;216.66;216.733
2018-08-17 14:30:00;217.42;217.495;190.98;217.29
2018-08-17 15:00:00;217.1;217.415;216.95;217.33
2018-08-17 15:30:00;217.61;217.94;217.08;217.105
2018-08-20 09:30:00;217.45;219.17;217.1438;218.0688
2018-08-20 10:00:00;216.53;218.011;216.44;217.42
2018-08-20 10:30:00;215.85;216.72;215.74;216.5101
2018-08-20 11:00:00;215.49;215.9169;215.11;215.83
2018-08-20 11:30:00;215.3;215.84;215.25;215.5
2018-08-20 12:00:00;215.86;215.91;215.12;215.3031
2018-08-20 12:30:00;216.1997;216.2;215.64;215.8639
2018-08-20 13:00:00;216.3122;216.79;216.09400000000002;216.21
2018-08-20 13:30:00;216.33;216.68;216.1901;216.2815
2018-08-20 14:00:00;216.1146;216.41;215.88;216.29
2018-08-20 14:30:00;215.62;216.12;215.25;216.11
2018-08-20 15:00:00;215.437;215.7101;215.36;215.61
2018-08-20 15:30:00;215.4656;215.735;215.22;215.4
2018-08-21 09:30:00;215.53;216.8;215.39;216.675
2018-08-21 10:00:00;214.89;215.68;214.04;215.56
2018-08-21 10:30:00;214.7;215.36;214.5897;214.8846
2018-08-21 11:00:00;215.5985;215.8;214.56;214.71
2018-08-21 11:30:00;216.43;216.57;215.55;215.59
2018-08-21 12:00:00;216.52;216.83;216.13;216.45
2018-08-21 12:30:00;216.82;217.0;216.39;216.54
2018-08-21 13:00:00;216.915;217.19;216.72;216.84
2018-08-21 13:30:00;216.5083;216.95;216.455;216.92
2018-08-21 14:00:00;216.3936;216.5352;216.22;216.51
2018-08-21 14:30:00;215.553;216.37;215.275;216.37
2018-08-21 15:00:00;215.15;215.71;215.1;215.53
2018-08-21 15:30:00;215.04;215.43;214.6499;215.15
2018-08-22 09:30:00;214.265;215.66;214.15;214.24
2018-08-22 10:00:00;214.51;215.11;213.84;214.27
2018-08-22 10:30:00;215.24;215.455;214.46;214.53
2018-08-22 11:00:00;216.297;216.34;215.22;215.24
2018-08-22 11:30:00;216.12;216.35;215.7131;216.2801
2018-08-22 12:00:00;215.5574;216.17;215.55;216.12
2018-08-22 12:30:00;215.36;215.67;215.14;215.57
2018-08-22 13:00:00;215.47;215.565;215.04;215.33
2018-08-22 13:30:00;215.4;215.67;215.14;215.47
2018-08-22 14:00:00;215.04;215.78;214.57;215.35
2018-08-22 14:30:00;215.53;215.53;214.83;215.02
2018-08-22 15:00:00;215.25;215.625;215.21;215.55
2018-08-22 15:30:00;215.06;215.61;215.0;215.27
2018-08-23 09:30:00;216.72;217.0493;214.63;214.739
2018-08-23 10:00:00;216.832;216.96;216.2569;216.77
2018-08-23 10:30:00;215.95;216.85;215.94;216.85
2018-08-23 11:00:00;215.39;216.06;215.14;215.9515
2018-08-23 11:30:00;215.3983;215.77;215.14;215.42
2018-08-23 12:00:00;216.35;216.42;215.3897;215.45
2018-08-23 12:30:00;216.03;216.45;215.95;216.33
2018-08-23 13:00:00;216.22;216.25;215.855;216.0411
2018-08-23 13:30:00;215.9499;216.1733;215.8801;216.1733
2018-08-23 14:00:00;216.54;216.685;215.96;215.96
2018-08-23 14:30:00;216.5;216.6;216.33;216.53
2018-08-23 15:00:00;216.387;216.5499;216.24;216.49
2018-08-23 15:30:00;215.58;216.46;215.16;216.4
2018-08-24 09:30:00;215.91;216.88;215.821;216.5
2018-08-24 10:00:00;215.9;216.3;215.12;215.9
2018-08-24 10:30:00;215.84;216.26;215.72;215.9
2018-08-24 11:00:00;215.89700000000002;216.01;215.42;215.86
2018-08-24 11:30:00;216.09;216.31900000000002;215.91;215.915
2018-08-24 12:00:00;216.07;216.18;215.93;216.11
2018-08-24 12:30:00;216.05;216.13099999999997;215.96;216.07
2018-08-24 13:00:00;216.08;216.15;215.78;216.04
2018-08-24 13:30:00;216.14;216.19;215.92;216.08
2018-08-24 14:00:00;216.48;216.5;216.06;216.1456
2018-08-24 14:30:00;216.11;216.4831;216.11;216.48
2018-08-24 15:00:00;216.21;216.33;216.01;216.11
2018-08-24 15:30:00;216.17;216.52;215.96;216.19
2018-08-27 09:30:00;216.99;217.71;216.34;217.13
2018-08-27 10:00:00;217.715;217.75;216.72;217.01
2018-08-27 10:30:00;217.92;217.92;217.44;217.7069
2018-08-27 11:00:00;218.1101;218.3;217.8;217.92
2018-08-27 11:30:00;218.555;218.73;217.76;218.05
2018-08-27 12:00:00;218.4601;218.64;218.36;218.54
2018-08-27 12:30:00;218.29;218.48;217.97099999999998;218.48
2018-08-27 13:00:00;218.1;218.31;218.0201;218.295
2018-08-27 13:30:00;218.22;218.375;218.07;218.08
2018-08-27 14:00:00;218.31;218.35;218.11;218.21
2018-08-27 14:30:00;218.3;218.42;218.14;218.31
2018-08-27 15:00:00;218.125;218.31;217.73;218.31
2018-08-27 15:30:00;217.95;218.11;217.56;218.1
2018-08-28 09:30:00;219.44;219.88;218.95;219.09
2018-08-28 10:00:00;219.51;219.8384;219.34;219.48
2018-08-28 10:30:00;219.725;219.77;219.41;219.5
2018-08-28 11:00:00;219.44;219.7468;219.41;219.7468
2018-08-28 11:30:00;219.22;219.59;219.08;219.49
2018-08-28 12:00:00;219.57;219.69;219.1039;219.2261
2018-08-28 12:30:00;219.7842;219.81;219.4701;219.6086
2018-08-28 13:00:00;220.015;220.39;219.54;219.7898
2018-08-28 13:30:00;220.27;220.53;219.87;220.0225
2018-08-28 14:00:00;220.19;220.42;220.15;220.27
2018-08-28 14:30:00;220.1701;220.31;220.03;220.19
2018-08-28 15:00:00;219.9575;220.2351;219.735;220.17
2018-08-28 15:30:00;219.71;220.18;219.18;219.95
2018-08-29 09:30:00;220.4;220.895;219.44;220.21
2018-08-29 10:00:00;220.745;220.745;220.21;220.44
2018-08-29 10:30:00;221.39;221.48;220.62;220.71
2018-08-29 11:00:00;221.97;221.97;221.1588;221.36
2018-08-29 11:30:00;222.15;222.24;221.63;221.96
2018-08-29 12:00:00;222.07;222.21;221.94;222.18
2018-08-29 12:30:00;221.77;222.09;221.61;222.07
2018-08-29 13:00:00;221.97;222.06;221.61;221.76
2018-08-29 13:30:00;222.09;222.18;221.93;221.96
2018-08-29 14:00:00;222.45;222.53;222.07;222.09
2018-08-29 14:30:00;222.75;222.8;222.4;222.4425
2018-08-29 15:00:00;223.025;223.11;222.735;222.75
2018-08-29 15:30:00;223.01;223.49;222.78;223.02
2018-08-30 09:30:00;222.66;224.52;222.5535;223.3
2018-08-30 10:00:00;222.93;223.553;222.41;222.66
2018-08-30 10:30:00;223.4275;223.89;222.68;222.96
2018-08-30 11:00:00;223.85;224.475;223.326;223.43
2018-08-30 11:30:00;224.4663;224.63;223.88;223.88
2018-08-30 12:00:00;225.43599999999998;225.49;224.28;224.49
2018-08-30 12:30:00;226.34;226.61;225.38;225.44
2018-08-30 13:00:00;227.68;227.87;226.29;226.3145
2018-08-30 13:30:00;227.7637;228.0;227.26;227.68
2018-08-30 14:00:00;226.1;228.25;225.65200000000002;227.7732
2018-08-30 14:30:00;225.1201;226.83;225.11;226.08
2018-08-30 15:00:00;225.36;225.41;223.83;225.11
2018-08-30 15:30:00;225.0;225.49;224.62;225.36
2018-08-31 09:30:00;227.84;228.28;226.23;226.53
2018-08-31 10:00:00;227.63;228.87;227.36;227.83
2018-08-31 10:30:00;228.04;228.37;227.29;227.69
2018-08-31 11:00:00;227.38;228.57;227.36;228.07
2018-08-31 11:30:00;227.05;227.59;226.62;227.38
2018-08-31 12:00:00;227.8002;227.96;226.87;227.0565
2018-08-31 12:30:00;228.45;228.4658;227.459;227.79
2018-08-31 13:00:00;227.81;228.64;227.78;228.4415
2018-08-31 13:30:00;227.8644;228.1;227.5;227.8
2018-08-31 14:00:00;227.5311;227.91;227.03900000000002;227.8798
2018-08-31 14:30:00;227.5002;227.74;227.37;227.53
2018-08-31 15:00:00;227.299;227.92;227.16;227.5121
2018-08-31 15:30:00;227.52;228.0;227.3;227.3