datetime;open;high;low;close;volume;datetime;gap;timestamp
2015-08-05 12:45:00;175.29;175.37;175.25;175.37;27028.0;2015-08-05 12:45:00;0.0;1438778700
2015-08-05 12:50:00;175.375;175.4;175.27;175.29;29476.0;2015-08-05 12:50:00;0.0;1438779000
2015-08-05 12:55:00;175.3089;175.51;175.3089;175.5;97680.0;2015-08-05 12:55:00;0.0;1438779300
2015-08-05 13:00:00;175.5;175.51;175.39;175.4;32613.0;2015-08-05 13:00:00;0.0;1438779600
2015-08-05 13:05:00;175.4;175.47;175.39;175.44;8877.0;2015-08-05 13:05:00;0.0;1438779900
2015-08-05 13:10:00;175.44;175.46;175.19;175.21;42586.0;2015-08-05 13:10:00;0.0;1438780200
2015-08-05 13:15:00;175.21;175.25;175.032;175.093;144988.0;2015-08-05 13:15:00;0.0;1438780500
2015-08-05 13:20:00;175.11;175.205;175.07;175.1911;22857.0;2015-08-05 13:20:00;0.0;1438780800
2015-08-05 13:25:00;175.21;175.25;175.11;175.25;20714.0;2015-08-05 13:25:00;0.0;1438781100
2015-08-05 13:30:00;175.24;175.24;175.11;175.125;22761.0;2015-08-05 13:30:00;0.0;1438781400
2015-08-05 13:35:00;175.15;175.24;175.14;175.2305;14128.0;2015-08-05 13:35:00;0.0;1438781700
2015-08-05 13:40:00;175.22;175.34;175.22;175.34;28052.0;2015-08-05 13:40:00;0.0;1438782000
2015-08-05 13:45:00;175.31;175.3499;175.26;175.285;17562.0;2015-08-05 13:45:00;0.0;1438782300
2015-08-05 13:50:00;175.26;175.2965;175.08;175.13;471597.0;2015-08-05 13:50:00;0.0;1438782600
2015-08-05 13:55:00;175.14;175.34;175.14;175.28;19236.0;2015-08-05 13:55:00;0.0;1438782900
2015-08-05 14:00:00;175.28;175.39;175.239;175.36700000000002;21360.0;2015-08-05 14:00:00;0.0;1438783200
2015-08-05 14:05:00;175.3751;175.43;175.29;175.29;33392.0;2015-08-05 14:05:00;0.0;1438783500
2015-08-05 14:10:00;175.29;175.3831;175.24;175.37;30623.0;2015-08-05 14:10:00;0.0;1438783800
2015-08-05 14:15:00;175.38;175.44;175.34;175.41;13061.0;2015-08-05 14:15:00;0.0;1438784100
2015-08-05 14:20:00;175.4239;175.49;175.4239;175.455;24752.0;2015-08-05 14:20:00;0.0;1438784400
2015-08-05 14:25:00;175.45;175.53;175.42;175.5;41604.0;2015-08-05 14:25:00;0.0;1438784700
2015-08-05 14:30:00;175.54;175.57;175.512;175.55;51422.0;2015-08-05 14:30:00;0.0;1438785000
2015-08-05 14:35:00;175.56;175.57;175.51;175.53;20289.0;2015-08-05 14:35:00;0.0;1438785300
2015-08-05 14:40:00;175.52;175.52;175.36;175.51;57282.0;2015-08-05 14:40:00;0.0;1438785600
2015-08-05 14:45:00;175.5;175.59;175.47;175.5765;55387.0;2015-08-05 14:45:00;0.0;1438785900
2015-08-05 14:50:00;175.57;175.58;175.45;175.5;46174.0;2015-08-05 14:50:00;0.0;1438786200
2015-08-05 14:55:00;175.5;175.5;175.4;175.45;16154.0;2015-08-05 14:55:00;0.0;1438786500
2015-08-05 15:00:00;175.45;175.5;175.42;175.49;18314.0;2015-08-05 15:00:00;0.0;1438786800
2015-08-05 15:05:00;175.49;175.58;175.49;175.55;21873.0;2015-08-05 15:05:00;0.0;1438787100
2015-08-05 15:10:00;175.56;175.67;175.56;175.6;52036.0;2015-08-05 15:10:00;0.0;1438787400
2015-08-05 15:15:00;175.58;175.5899;175.44;175.46;112520.0;2015-08-05 15:15:00;0.0;1438787700
2015-08-05 15:20:00;175.44;175.55;175.41;175.53;31956.0;2015-08-05 15:20:00;0.0;1438788000
2015-08-05 15:25:00;175.54;175.58;175.479;175.48;59639.0;2015-08-05 15:25:00;0.0;1438788300
2015-08-05 15:30:00;175.47;175.47;175.389;175.42;41308.0;2015-08-05 15:30:00;0.0;1438788600
2015-08-05 15:35:00;175.43;175.49;175.37;175.4;28530.0;2015-08-05 15:35:00;0.0;1438788900
2015-08-05 15:40:00;175.38;175.45;175.34;175.36;34737.0;2015-08-05 15:40:00;0.0;1438789200
2015-08-05 15:45:00;175.34;175.42;175.33;175.41;46614.0;2015-08-05 15:45:00;0.0;1438789500
2015-08-05 15:50:00;175.4;175.421;175.32;175.35;91298.0;2015-08-05 15:50:00;0.0;1438789800
2015-08-05 15:55:00;175.35;175.388;175.28;175.35;92941.0;2015-08-05 15:55:00;0.0;1438790100
2015-08-05 16:00:00;175.36;175.46;175.35;175.35;38631.0;2015-08-05 16:00:00;0.0;1438790400
2015-08-06 09:30:00;175.48;175.65;175.36;175.37;124465.0;2015-08-06 09:30:00;0.0;1438853400
2015-08-06 09:35:00;175.38;175.4;174.8;174.9;139550.0;2015-08-06 09:35:00;0.0;1438853700
2015-08-06 09:40:00;174.86;174.88;174.67;174.74;88516.0;2015-08-06 09:40:00;0.0;1438854000
2015-08-06 09:45:00;174.71;174.83;174.64;174.76;62869.0;2015-08-06 09:45:00;0.0;1438854300
2015-08-06 09:50:00;174.76;174.8;174.47;174.49;122067.0;2015-08-06 09:50:00;0.0;1438854600
2015-08-06 09:55:00;174.49;174.54;174.4;174.5;75676.0;2015-08-06 09:55:00;0.0;1438854900
2015-08-06 10:00:00;174.51;174.51;174.27;174.45;113382.0;2015-08-06 10:00:00;0.0;1438855200
2015-08-06 10:05:00;174.45;174.58;174.44;174.58;73037.0;2015-08-06 10:05:00;0.0;1438855500
2015-08-06 10:10:00;174.55;174.74099999999999;174.53;174.67;107493.0;2015-08-06 10:10:00;0.0;1438855800
2015-08-06 10:15:00;174.65;174.69;174.51;174.56;44859.0;2015-08-06 10:15:00;0.0;1438856100
2015-08-06 10:20:00;174.55;174.55;174.31;174.4;79676.0;2015-08-06 10:20:00;0.0;1438856400
2015-08-06 10:25:00;174.41;174.45;174.33;174.36;82560.0;2015-08-06 10:25:00;0.0;1438856700
2015-08-06 10:30:00;174.36;174.56;174.31;174.54;82586.0;2015-08-06 10:30:00;0.0;1438857000
2015-08-06 10:35:00;174.5349;174.79;174.53;174.79;63679.0;2015-08-06 10:35:00;0.0;1438857300
2015-08-06 10:40:00;174.79;174.81;174.7;174.75;48234.0;2015-08-06 10:40:00;0.0;1438857600
2015-08-06 10:45:00;174.78;174.89;174.7;174.81;53502.0;2015-08-06 10:45:00;0.0;1438857900
2015-08-06 10:50:00;174.83;174.83;174.73;174.77;53214.0;2015-08-06 10:50:00;0.0;1438858200
2015-08-06 10:55:00;174.76;174.78;174.64;174.67;39749.0;2015-08-06 10:55:00;0.0;1438858500
2015-08-06 11:00:00;174.67;174.69;174.6;174.61;35778.0;2015-08-06 11:00:00;0.0;1438858800
2015-08-06 11:05:00;174.61;174.6301;174.5;174.53;33612.0;2015-08-06 11:05:00;0.0;1438859100
2015-08-06 11:10:00;174.52;174.52;174.39;174.4;62628.0;2015-08-06 11:10:00;0.0;1438859400
2015-08-06 11:15:00;174.4;174.51;174.4;174.5;63058.0;2015-08-06 11:15:00;0.0;1438859700
2015-08-06 11:20:00;174.5;174.57;174.48;174.54;37665.0;2015-08-06 11:20:00;0.0;1438860000
2015-08-06 11:25:00;174.53;174.53;174.29;174.33;98241.0;2015-08-06 11:25:00;0.0;1438860300
2015-08-06 11:30:00;174.34;174.36;174.19;174.22;111755.0;2015-08-06 11:30:00;0.0;1438860600
2015-08-06 11:35:00;174.22;174.22;174.06;174.14;124012.0;2015-08-06 11:35:00;0.0;1438860900
2015-08-06 11:40:00;174.13;174.29;174.08;174.25;93050.0;2015-08-06 11:40:00;0.0;1438861200
2015-08-06 11:45:00;174.23;174.3;174.15;174.24;33585.0;2015-08-06 11:45:00;0.0;1438861500
2015-08-06 11:50:00;174.24;174.26;174.16;174.16;47979.0;2015-08-06 11:50:00;0.0;1438861800
2015-08-06 11:55:00;174.143;174.2072;173.93;173.96;118979.0;2015-08-06 11:55:00;0.0;1438862100
2015-08-06 12:00:00;173.95;174.06;173.93;174.0335;76251.0;2015-08-06 12:00:00;0.0;1438862400
2015-08-06 12:05:00;174.025;174.18;174.02;174.12;75545.0;2015-08-06 12:05:00;0.0;1438862700
2015-08-06 12:10:00;174.14;174.14;173.99099999999999;174.03;40819.0;2015-08-06 12:10:00;0.0;1438863000
2015-08-06 12:15:00;174.04;174.08;173.94;173.96;65743.0;2015-08-06 12:15:00;0.0;1438863300
2015-08-06 12:20:00;173.97;173.98;173.8;173.8501;126189.0;2015-08-06 12:20:00;0.0;1438863600
2015-08-06 12:25:00;173.86;173.93;173.85;173.91;103757.0;2015-08-06 12:25:00;0.0;1438863900
2015-08-06 12:30:00;173.91;173.91;173.79;173.79;11874.0;2015-08-06 12:30:00;0.0;1438864200
2015-08-06 12:35:00;173.79;173.791;173.66;173.7199;72595.0;2015-08-06 12:35:00;0.0;1438864500
2015-08-06 12:40:00;173.72;173.85;173.65;173.78;122038.0;2015-08-06 12:40:00;0.0;1438864800
2015-08-06 12:45:00;173.77;173.93;173.72;173.89;67799.0;2015-08-06 12:45:00;0.0;1438865100
2015-08-06 12:50:00;173.88;173.92;173.87;173.89;50462.0;2015-08-06 12:50:00;0.0;1438865400
2015-08-06 12:55:00;173.89;173.94;173.8;173.91;53713.0;2015-08-06 12:55:00;0.0;1438865700
2015-08-06 13:00:00;173.88;173.93;173.84;173.91;97663.0;2015-08-06 13:00:00;0.0;1438866000
2015-08-06 13:05:00;173.92;173.99900000000002;173.91;173.9539;58632.0;2015-08-06 13:05:00;0.0;1438866300
2015-08-06 13:10:00;173.965;174.05;173.8999;174.0299;56185.0;2015-08-06 13:10:00;0.0;1438866600
2015-08-06 13:15:00;174.05;174.08;173.97;174.06;60512.0;2015-08-06 13:15:00;0.0;1438866900
2015-08-06 13:20:00;174.06;174.21;174.01;174.2;176717.0;2015-08-06 13:20:00;0.0;1438867200
2015-08-06 13:25:00;174.1977;174.23;174.11;174.16;60982.0;2015-08-06 13:25:00;0.0;1438867500
2015-08-06 13:30:00;174.16;174.22;174.13;174.13;36568.0;2015-08-06 13:30:00;0.0;1438867800
2015-08-06 13:35:00;174.14;174.18;174.07;174.1;43333.0;2015-08-06 13:35:00;0.0;1438868100
2015-08-06 13:40:00;174.1;174.18;174.06;174.18;17996.0;2015-08-06 13:40:00;0.0;1438868400
2015-08-06 13:45:00;174.179;174.25;174.13;174.2;27726.0;2015-08-06 13:45:00;0.0;1438868700
2015-08-06 13:50:00;174.195;174.195;174.08;174.09;62138.0;2015-08-06 13:50:00;0.0;1438869000
2015-08-06 13:55:00;174.11;174.13;173.9835;173.9835;45078.0;2015-08-06 13:55:00;0.0;1438869300
2015-08-06 14:00:00;173.98;174.02;173.9277;173.96;35917.0;2015-08-06 14:00:00;0.0;1438869600
2015-08-06 14:05:00;173.95;174.0575;173.9499;174.0575;31772.0;2015-08-06 14:05:00;0.0;1438869900
2015-08-06 14:10:00;174.04;174.139;174.02;174.0925;10950.0;2015-08-06 14:10:00;0.0;1438870200
2015-08-06 14:15:00;174.09;174.1;173.9999;174.08;21033.0;2015-08-06 14:15:00;0.0;1438870500
2015-08-06 14:20:00;174.08;174.2;174.07;174.15;29473.0;2015-08-06 14:20:00;0.0;1438870800
2015-08-06 14:25:00;174.16;174.28;174.14;174.25;107363.0;2015-08-06 14:25:00;0.0;1438871100
2015-08-06 14:30:00;174.25;174.29;174.18;174.2;41921.0;2015-08-06 14:30:00;0.0;1438871400
2015-08-06 14:35:00;174.2;174.23;174.11;174.16;20109.0;2015-08-06 14:35:00;0.0;1438871700
2015-08-06 14:40:00;174.18;174.24;174.16;174.21;42031.0;2015-08-06 14:40:00;0.0;1438872000
2015-08-06 14:45:00;174.21;174.25;174.2;174.22;12165.0;2015-08-06 14:45:00;0.0;1438872300
2015-08-06 14:50:00;174.22;174.24;174.13;174.14;34155.0;2015-08-06 14:50:00;0.0;1438872600
2015-08-06 14:55:00;174.14;174.15;174.0601;174.14;26594.0;2015-08-06 14:55:00;0.0;1438872900
2015-08-06 15:00:00;174.14;174.22;174.12;174.19;40667.0;2015-08-06 15:00:00;0.0;1438873200
2015-08-06 15:05:00;174.21;174.23;174.12;174.15;18370.0;2015-08-06 15:05:00;0.0;1438873500
2015-08-06 15:10:00;174.145;174.21;174.12;174.16;16123.0;2015-08-06 15:10:00;0.0;1438873800
2015-08-06 15:15:00;174.1401;174.2466;174.08;174.23;29794.0;2015-08-06 15:15:00;0.0;1438874100
2015-08-06 15:20:00;174.23;174.24;174.07;174.08;65992.0;2015-08-06 15:20:00;0.0;1438874400
2015-08-06 15:25:00;174.08;174.09;173.97;174.0;39971.0;2015-08-06 15:25:00;0.0;1438874700
2015-08-06 15:30:00;174.0;174.08;173.95;174.08;36681.0;2015-08-06 15:30:00;0.0;1438875000
2015-08-06 15:35:00;174.05;174.16;173.99;174.15;69288.0;2015-08-06 15:35:00;0.0;1438875300
2015-08-06 15:40:00;174.17;174.26;174.135;174.2;118204.0;2015-08-06 15:40:00;0.0;1438875600
2015-08-06 15:45:00;174.19;174.39;174.19;174.34;115631.0;2015-08-06 15:45:00;0.0;1438875900
2015-08-06 15:50:00;174.32;174.38;174.28;174.31;115097.0;2015-08-06 15:50:00;0.0;1438876200
2015-08-06 15:55:00;174.3;174.38;174.17;174.25;258483.0;2015-08-06 15:55:00;0.0;1438876500
2015-08-06 16:00:00;174.23;174.3;174.13;174.19;148733.0;2015-08-06 16:00:00;0.0;1438876800
2015-08-07 09:30:00;173.89;173.9902;173.62;173.71;174328.0;2015-08-07 09:30:00;0.0;1438939800
2015-08-07 09:35:00;173.69;174.01;173.64;173.91;159170.0;2015-08-07 09:35:00;0.0;1438940100
2015-08-07 09:40:00;173.9;174.12;173.85;174.03;122986.0;2015-08-07 09:40:00;0.0;1438940400
2015-08-07 09:45:00;174.03;174.04;173.58;173.69;153245.0;2015-08-07 09:45:00;0.0;1438940700
2015-08-07 09:50:00;173.69;173.99;173.63;173.96;134316.0;2015-08-07 09:50:00;0.0;1438941000
2015-08-07 09:55:00;173.95;174.04;173.85;173.98;91323.0;2015-08-07 09:55:00;0.0;1438941300
2015-08-07 10:00:00;173.97;173.97;173.66;173.72;87898.0;2015-08-07 10:00:00;0.0;1438941600
2015-08-07 10:05:00;173.74;173.92;173.67;173.83;60792.0;2015-08-07 10:05:00;0.0;1438941900
2015-08-07 10:10:00;173.84;173.95;173.77;173.8;65279.0;2015-08-07 10:10:00;0.0;1438942200
2015-08-07 10:15:00;173.78;173.86;173.65;173.7;71644.0;2015-08-07 10:15:00;0.0;1438942500
2015-08-07 10:20:00;173.68;173.68;173.37;173.41;204245.0;2015-08-07 10:20:00;0.0;1438942800
2015-08-07 10:25:00;173.4;173.49;173.22;173.33599999999998;194831.0;2015-08-07 10:25:00;0.0;1438943100
2015-08-07 10:30:00;173.35;173.4797;173.25;173.47;74362.0;2015-08-07 10:30:00;0.0;1438943400
2015-08-07 10:35:00;173.47;173.57;173.44;173.51;53075.0;2015-08-07 10:35:00;0.0;1438943700
2015-08-07 10:40:00;173.51;173.6665;173.48;173.58;79811.0;2015-08-07 10:40:00;0.0;1438944000
2015-08-07 10:45:00;173.585;173.7;173.44;173.64;59346.0;2015-08-07 10:45:00;0.0;1438944300
2015-08-07 10:50:00;173.67;173.76;173.43;173.45;111419.0;2015-08-07 10:50:00;0.0;1438944600
2015-08-07 10:55:00;173.44;173.5;173.36;173.39;53416.0;2015-08-07 10:55:00;0.0;1438944900
2015-08-07 11:00:00;173.39;173.51;173.29;173.29;73955.0;2015-08-07 11:00:00;0.0;1438945200
2015-08-07 11:05:00;173.3;173.37;173.24;173.25;64237.0;2015-08-07 11:05:00;0.0;1438945500
2015-08-07 11:10:00;173.2499;173.32;173.11;173.12;114071.0;2015-08-07 11:10:00;0.0;1438945800
2015-08-07 11:15:00;173.1;173.2;172.93900000000002;172.96;129290.0;2015-08-07 11:15:00;0.0;1438946100
2015-08-07 11:20:00;172.96;173.05;172.94;173.03;82813.0;2015-08-07 11:20:00;0.0;1438946400
2015-08-07 11:25:00;173.02;173.09900000000002;172.975;173.05;54729.0;2015-08-07 11:25:00;0.0;1438946700
2015-08-07 11:30:00;173.04;173.05;172.9203;173.0088;45235.0;2015-08-07 11:30:00;0.0;1438947000
2015-08-07 11:35:00;173.01;173.0139;172.89;172.9;51763.0;2015-08-07 11:35:00;0.0;1438947300
2015-08-07 11:40:00;172.92;173.1188;172.92;173.1149;67883.0;2015-08-07 11:40:00;0.0;1438947600
2015-08-07 11:45:00;173.1;173.14;173.04;173.09;61012.0;2015-08-07 11:45:00;0.0;1438947900
2015-08-07 11:50:00;173.1;173.1699;173.02;173.03;55117.0;2015-08-07 11:50:00;0.0;1438948200
2015-08-07 11:55:00;173.04;173.13;172.97;173.13;43691.0;2015-08-07 11:55:00;0.0;1438948500
2015-08-07 12:00:00;173.13;173.2019;173.12;173.12;35878.0;2015-08-07 12:00:00;0.0;1438948800
2015-08-07 12:05:00;173.12;173.248;173.11;173.21;32964.0;2015-08-07 12:05:00;0.0;1438949100
2015-08-07 12:10:00;173.22;173.27;173.15;173.18;26986.0;2015-08-07 12:10:00;0.0;1438949400
2015-08-07 12:15:00;173.19;173.2;173.12;173.1399;24091.0;2015-08-07 12:15:00;0.0;1438949700
2015-08-07 12:20:00;173.13;173.13;172.9999;173.04;36752.0;2015-08-07 12:20:00;0.0;1438950000
2015-08-07 12:25:00;173.09;173.15;173.06;173.06;32526.0;2015-08-07 12:25:00;0.0;1438950300
2015-08-07 12:30:00;173.05;173.06;172.95;172.97;56586.0;2015-08-07 12:30:00;0.0;1438950600
2015-08-07 12:35:00;172.97;173.04;172.84;173.03;129745.0;2015-08-07 12:35:00;0.0;1438950900
2015-08-07 12:40:00;173.03;173.09;172.99;173.07;55653.0;2015-08-07 12:40:00;0.0;1438951200
2015-08-07 12:45:00;173.06;173.11;172.96900000000002;172.98;65995.0;2015-08-07 12:45:00;0.0;1438951500
2015-08-07 12:50:00;172.97;173.06;172.95;172.96;38643.0;2015-08-07 12:50:00;0.0;1438951800
2015-08-07 12:55:00;172.95;172.97;172.8775;172.95;35761.0;2015-08-07 12:55:00;0.0;1438952100
2015-08-07 13:00:00;172.95;172.96;172.89;172.9425;24819.0;2015-08-07 13:00:00;0.0;1438952400
2015-08-07 13:05:00;172.96;173.0;172.92;172.96;33291.0;2015-08-07 13:05:00;0.0;1438952700
2015-08-07 13:10:00;172.94;172.94;172.859;172.87;98180.0;2015-08-07 13:10:00;0.0;1438953000
2015-08-07 13:15:00;172.89;172.95;172.8777;172.9125;10128.0;2015-08-07 13:15:00;0.0;1438953300
2015-08-07 13:20:00;172.905;172.94099999999997;172.89;172.9099;10678.0;2015-08-07 13:20:00;0.0;1438953600
2015-08-07 13:25:00;172.8899;173.02;172.8;173.0;130751.0;2015-08-07 13:25:00;0.0;1438953900
2015-08-07 13:30:00;173.0;173.2;173.0;173.12;123490.0;2015-08-07 13:30:00;0.0;1438954200
2015-08-07 13:35:00;173.13;173.22;173.12;173.14;80920.0;2015-08-07 13:35:00;0.0;1438954500
2015-08-07 13:40:00;173.16;173.25;173.15;173.24;64111.0;2015-08-07 13:40:00;0.0;1438954800
2015-08-07 13:45:00;173.2533;173.34;173.23;173.27;54400.0;2015-08-07 13:45:00;0.0;1438955100
2015-08-07 13:50:00;173.27;173.3041;173.17;173.21;66015.0;2015-08-07 13:50:00;0.0;1438955400
2015-08-07 13:55:00;173.22;173.24;173.16;173.2299;18967.0;2015-08-07 13:55:00;0.0;1438955700
2015-08-07 14:00:00;173.21;173.21;173.1;173.105;32301.0;2015-08-07 14:00:00;0.0;1438956000
2015-08-07 14:05:00;173.1;173.2;173.07;173.2;22632.0;2015-08-07 14:05:00;0.0;1438956300
2015-08-07 14:10:00;173.2001;173.25;173.15;173.23;16700.0;2015-08-07 14:10:00;0.0;1438956600
2015-08-07 14:15:00;173.23;173.24;173.1;173.11;43837.0;2015-08-07 14:15:00;0.0;1438956900
2015-08-07 14:20:00;173.12;173.18;173.06;173.18;22992.0;2015-08-07 14:20:00;0.0;1438957200
2015-08-07 14:25:00;173.18;173.27;173.15;173.24;19811.0;2015-08-07 14:25:00;0.0;1438957500
2015-08-07 14:30:00;173.26;173.37;173.26;173.32;49570.0;2015-08-07 14:30:00;0.0;1438957800
2015-08-07 14:35:00;173.32;173.4551;173.32;173.4;67421.0;2015-08-07 14:35:00;0.0;1438958100
2015-08-07 14:40:00;173.36;173.378;173.29;173.32;28622.0;2015-08-07 14:40:00;0.0;1438958400
2015-08-07 14:45:00;173.34;173.36;173.26;173.36;34222.0;2015-08-07 14:45:00;0.0;1438958700
2015-08-07 14:50:00;173.38;173.42;173.34;173.35;34916.0;2015-08-07 14:50:00;0.0;1438959000
2015-08-07 14:55:00;173.35;173.38;173.28;173.3773;25517.0;2015-08-07 14:55:00;0.0;1438959300
2015-08-07 15:00:00;173.3792;173.435;173.35;173.37;39146.0;2015-08-07 15:00:00;0.0;1438959600
2015-08-07 15:05:00;173.37;173.4;173.25;173.39;45538.0;2015-08-07 15:05:00;0.0;1438959900
2015-08-07 15:10:00;173.38;173.3899;173.21;173.2461;90573.0;2015-08-07 15:10:00;0.0;1438960200
2015-08-07 15:15:00;173.25;173.39;173.24;173.36;33378.0;2015-08-07 15:15:00;0.0;1438960500
2015-08-07 15:20:00;173.37;173.63;173.37;173.59;90383.0;2015-08-07 15:20:00;0.0;1438960800
2015-08-07 15:25:00;173.602;173.79;173.56900000000002;173.71;205460.0;2015-08-07 15:25:00;0.0;1438961100
2015-08-07 15:30:00;173.71;173.84;173.7;173.75;90040.0;2015-08-07 15:30:00;0.0;1438961400
2015-08-07 15:35:00;173.77;173.78;173.66;173.67;79257.0;2015-08-07 15:35:00;0.0;1438961700
2015-08-07 15:40:00;173.68;173.74;173.53;173.59;127553.0;2015-08-07 15:40:00;0.0;1438962000
2015-08-07 15:45:00;173.6;173.72;173.56;173.69;88221.0;2015-08-07 15:45:00;0.0;1438962300
2015-08-07 15:50:00;173.68;173.78;173.64;173.77;168662.0;2015-08-07 15:50:00;0.0;1438962600
2015-08-07 15:55:00;173.76;173.8;173.68;173.8;451612.0;2015-08-07 15:55:00;0.0;1438962900
